0.09178179716868029,0.09178179716868029,0.09178190956813458,0.09178213145595632,0.0917824570853675,0.0917828780227374,0.09178338336600922,0.09178396002705774,0.09178459307066464,0.0917852661013331,0.09178596168792222,0.09178666181510485,0.09178734834995456,0.09178800351157954,0.09178861033163768,0.09178915309380836,0.09178961774083635,0.0917899922386078,0.091790266887827,0.09179043457522362,0.09179049095778198,0.09179043457522361,0.09179026688782699,0.09178999223860779,0.09178961774083634,0.09178915309380835,0.09178861033163765,0.09178800351157951,0.09178734834995454,0.0917866618151048,0.09178596168792216,0.09178526610133306,0.09178459307066461,0.09178396002705771,0.09178338336600919,0.09178287802273734,0.09178245708536743,0.09178213145595628,0.09178190956813453,0.09178179716868023,0.09178179716868023
0.09178179716868029,0.09178179716868029,0.09178190956813458,0.09178213145595632,0.0917824570853675,0.0917828780227374,0.09178338336600922,0.09178396002705774,0.09178459307066464,0.0917852661013331,0.09178596168792222,0.09178666181510485,0.09178734834995456,0.09178800351157954,0.09178861033163768,0.09178915309380836,0.09178961774083635,0.0917899922386078,0.091790266887827,0.09179043457522362,0.09179049095778198,0.09179043457522361,0.09179026688782699,0.09178999223860779,0.09178961774083634,0.09178915309380835,0.09178861033163765,0.09178800351157951,0.09178734834995454,0.0917866618151048,0.09178596168792216,0.09178526610133306,0.09178459307066461,0.09178396002705771,0.09178338336600919,0.09178287802273734,0.09178245708536743,0.09178213145595628,0.09178190956813453,0.09178179716868023,0.09178179716868023
0.09178190956813458,0.09178190956813458,0.09178202196771748,0.09178224385579316,0.091782569485577,0.0917829904234286,0.0917834957672788,0.0917840724289872,0.09178470547331866,0.09178537850475724,0.09178607409214251,0.09178677422012625,0.09178746075576177,0.0917881159181364,0.09178872273888912,0.09178926550168083,0.09178973014924069,0.0917901046474406,0.09179037929697424,0.09179054698456263,0.09179060336718566,0.09179054698456261,0.09179037929697424,0.09179010464744056,0.09178973014924068,0.09178926550168082,0.09178872273888909,0.09178811591813638,0.09178746075576173,0.09178677422012621,0.09178607409214246,0.09178537850475718,0.0917847054733186,0.09178407242898717,0.09178349576727879,0.09178299042342855,0.09178256948557696,0.0917822438557931,0.09178202196771745,0.09178190956813453,0.09178190956813453
0.09178213145595632,0.09178213145595632,0.09178224385579314,0.09178246574437014,0.0917827913748896,0.09178321231369224,0.09178371765868401,0.09178429432169533,0.0917849273674568,0.09178560040041604,0.0917862959893726,0.09178699611893827,0.0917876826561246,0.0917883378199796,0.091788944642103,0.09178948740612114,0.0917899520547305,0.09179032655377671,0.0917906012039306,0.09179076889189806,0.09179082527464821,0.09179076889189806,0.09179060120393057,0.0917903265537767,0.09178995205473048,0.09178948740612114,0.09178894464210297,0.09178833781997957,0.09178768265612455,0.09178699611893824,0.09178629598937256,0.09178560040041603,0.09178492736745675,0.0917842943216953,0.091783717658684,0.09178321231369221,0.09178279137488954,0.0917824657443701,0.09178224385579312,0.09178213145595629,0.09178213145595629
0.09178245708536747,0.09178245708536747,0.091782569485577,0.0917827913748896,0.09178311700648875,0.09178353794668688,0.09178404329335424,0.09178461995827727,0.09178525300613778,0.09178592604132821,0.09178662163259119,0.09178732176447782,0.09178800830394063,0.09178866346996745,0.0917892702941031,0.0917898130599204,0.09179027771007062,0.09179065221035809,0.09179092686142296,0.09179109454994601,0.09179115093288347,0.091791094549946,0.09179092686142294,0.09179065221035808,0.0917902777100706,0.09178981305992037,0.09178927029410308,0.09178866346996743,0.0917880083039406,0.0917873217644778,0.09178662163259116,0.09178592604132815,0.09178525300613775,0.09178461995827725,0.09178404329335424,0.09178353794668684,0.09178311700648872,0.09178279137488954,0.09178256948557698,0.09178245708536745,0.09178245708536745
0.0917828780227374,0.0917828780227374,0.0917829904234286,0.09178321231369226,0.09178353794668688,0.09178395888868926,0.09178446423752226,0.091785040904917,0.09178567395549037,0.09178634699356561,0.09178704258780944,0.09178774272269707,0.09178842926510188,0.09178908443393706,0.09178969126067299,0.09179023402881696,0.0917906986809581,0.09179107318285112,0.09179134783509257,0.09179151552433482,0.09179157190751341,0.0917915155243348,0.09179134783509256,0.0917910731828511,0.09179069868095807,0.09179023402881695,0.09178969126067296,0.09178908443393705,0.09178842926510183,0.09178774272269705,0.0917870425878094,0.09178634699356558,0.09178567395549032,0.09178504090491699,0.0917844642375222,0.09178395888868923,0.09178353794668684,0.09178321231369221,0.09178299042342856,0.09178287802273737,0.09178287802273737
0.09178338336600923,0.09178338336600923,0.09178349576727882,0.09178371765868402,0.09178404329335425,0.09178446423752225,0.09178496958895563,0.09178554625931713,0.091786179313148,0.09178685235468578,0.09178754795250899,0.0917882480909985,0.09178893463693619,0.0917895898091418,0.09179019663900054,0.09179073940993657,0.09179120406446904,0.09179157856828833,0.09179185322194355,0.09179202091204797,0.09179207729551728,0.09179202091204794,0.09179185322194354,0.09179157856828832,0.09179120406446903,0.09179073940993655,0.09179019663900052,0.09178958980914179,0.09178893463693617,0.09178824809099848,0.09178754795250897,0.09178685235468573,0.09178617931314798,0.09178554625931709,0.0917849695889556,0.09178446423752222,0.09178404329335424,0.09178371765868398,0.09178349576727879,0.09178338336600918,0.09178338336600918
0.09178396002705776,0.09178396002705776,0.09178407242898722,0.09178429432169535,0.09178461995827729,0.09178504090491701,0.09178554625931713,0.09178612293306482,0.09178675599061212,0.09178742903610196,0.09178812463800876,0.0917888247806095,0.0917895113305775,0.09179016650663047,0.09179077334005141,0.0917913161141749,0.09179178077143477,0.0917921552774536,0.09179242993272066,0.09179259762381037,0.09179265400761,0.09179259762381037,0.09179242993272065,0.09179215527745359,0.09179178077143477,0.09179131611417488,0.0917907733400514,0.09179016650663045,0.09178951133057749,0.09178882478060948,0.0917881246380087,0.09178742903610193,0.09178675599061206,0.09178612293306479,0.0917855462593171,0.09178504090491697,0.09178461995827725,0.09178429432169533,0.09178407242898717,0.09178396002705771,0.09178396002705771
0.09178459307066467,0.09178459307066467,0.09178470547331866,0.0917849273674568,0.0917852530061378,0.09178567395549035,0.091786179313148,0.0917867559906121,0.09178738905224011,0.09178806210206744,0.09178875770845815,0.09178945785557095,0.09179014440996465,0.0917907995902397,0.09179140642757262,0.09179194920519368,0.09179241386544924,0.09179278837388104,0.09179306303091919,0.09179323072308886,0.09179328710725276,0.09179323072308884,0.09179306303091919,0.09179278837388104,0.09179241386544923,0.09179194920519367,0.09179140642757262,0.0917907995902397,0.09179014440996464,0.09178945785557091,0.09178875770845814,0.0917880621020674,0.0917873890522401,0.09178675599061208,0.09178617931314798,0.09178567395549034,0.09178525300613775,0.09178492736745676,0.09178470547331863,0.09178459307066461,0.09178459307066461
0.09178526610133309,0.09178526610133309,0.09178537850475725,0.09178560040041607,0.0917859260413282,0.09178634699356562,0.09178685235468577,0.09178742903610196,0.09178806210206744,0.09178873515650735,0.091789430767664,0.09179013091957516,0.09179081747867265,0.09179147266343807,0.09179207950492844,0.09179262228626969,0.09179308694970838,0.09179346146070738,0.09179373611962663,0.09179390381294636,0.09179396019749567,0.09179390381294636,0.09179373611962663,0.09179346146070738,0.09179308694970836,0.09179262228626968,0.09179207950492842,0.09179147266343804,0.09179081747867263,0.09179013091957512,0.09178943076766395,0.09178873515650732,0.09178806210206739,0.09178742903610193,0.09178685235468574,0.09178634699356558,0.09178592604132817,0.09178560040041603,0.09178537850475721,0.09178526610133306,0.09178526610133306
0.09178596168792222,0.09178596168792222,0.0917860740921425,0.09178629598937262,0.09178662163259121,0.09178704258780943,0.091787547952509,0.09178812463800873,0.09178875770845817,0.091789430767664,0.09179012638374767,0.09179082654061654,0.09179151310457707,0.09179216829398162,0.09179277513977056,0.09179331792495483,0.09179378259168526,0.09179415710533553,0.09179443176620096,0.09179459946070723,0.09179465584565691,0.09179459946070723,0.09179443176620095,0.09179415710533552,0.09179378259168525,0.0917933179249548,0.09179277513977052,0.09179216829398158,0.09179151310457706,0.0917908265406165,0.09179012638374763,0.09178943076766394,0.09178875770845812,0.09178812463800869,0.09178754795250896,0.0917870425878094,0.09178662163259117,0.09178629598937257,0.09178607409214247,0.09178596168792218,0.09178596168792218
0.09178666181510484,0.09178666181510484,0.09178677422012625,0.09178699611893826,0.09178732176447782,0.09178774272269709,0.09178824809099849,0.09178882478060951,0.09178945785557094,0.09179013091957516,0.09179082654061654,0.09179152670247709,0.09179221327133068,0.09179286846540646,0.09179347531552011,0.09179401810457449,0.09179448277461606,0.09179485729093706,0.09179513195375917,0.09179529964946195,0.0917953560348124,0.09179529964946194,0.09179513195375916,0.09179485729093705,0.09179448277461605,0.09179401810457449,0.0917934753155201,0.09179286846540644,0.09179221327133062,0.09179152670247706,0.09179082654061649,0.09179013091957514,0.09178945785557091,0.09178882478060947,0.09178824809099848,0.09178774272269706,0.09178732176447779,0.09178699611893824,0.09178677422012621,0.09178666181510481,0.09178666181510481
0.09178734834995457,0.09178734834995457,0.09178746075576177,0.09178768265612461,0.09178800830394063,0.09178842926510186,0.09178893463693619,0.0917895113305775,0.09179014440996466,0.09179081747867265,0.09179151310457707,0.09179221327133068,0.09179289984498415,0.09179355504363856,0.09179416189799501,0.09179470469084222,0.09179516936413289,0.09179554388307046,0.0917958185478136,0.0917959862446873,0.0917960426304331,0.0917959862446873,0.0917958185478136,0.09179554388307043,0.09179516936413287,0.0917947046908422,0.091794161897995,0.09179355504363854,0.09179289984498411,0.09179221327133062,0.09179151310457703,0.09179081747867261,0.09179014440996462,0.09178951133057747,0.09178893463693616,0.09178842926510183,0.0917880083039406,0.09178768265612455,0.09178746075576173,0.09178734834995453,0.09178734834995453
0.09178800351157954,0.09178800351157954,0.0917881159181364,0.09178833781997958,0.09178866346996746,0.09178908443393707,0.09178958980914181,0.09179016650663047,0.09179079959023972,0.09179147266343808,0.09179216829398161,0.09179286846540646,0.09179355504363856,0.09179421024666443,0.09179481710506762,0.0917953599015366,0.09179582457792551,0.09179619909936249,0.09179647376593646,0.09179664146393003,0.09179669785005064,0.09179664146393003,0.09179647376593643,0.09179619909936249,0.0917958245779255,0.09179535990153657,0.09179481710506758,0.09179421024666438,0.09179355504363854,0.09179286846540644,0.09179216829398157,0.09179147266343801,0.09179079959023967,0.09179016650663044,0.09178958980914177,0.091789084433937,0.09178866346996742,0.09178833781997954,0.09178811591813638,0.09178800351157951,0.09178800351157951
0.0917886103316377,0.0917886103316377,0.09178872273888912,0.09178894464210302,0.09178927029410311,0.09178969126067299,0.09179019663900054,0.09179077334005142,0.09179140642757265,0.09179207950492843,0.09179277513977058,0.0917934753155201,0.09179416189799502,0.0917948171050676,0.0917954239672212,0.09179596676704238,0.0917964314463034,0.09179680597005285,0.09179708063832506,0.09179724833735332,0.09179730472382369,0.09179724833735331,0.09179708063832508,0.09179680597005282,0.09179643144630337,0.09179596676704235,0.09179542396722119,0.09179481710506758,0.09179416189799498,0.09179347531552008,0.09179277513977052,0.0917920795049284,0.09179140642757261,0.09179077334005137,0.0917901966390005,0.09178969126067296,0.09178927029410305,0.09178894464210297,0.09178872273888909,0.09178861033163764,0.09178861033163764
0.09178915309380839,0.09178915309380839,0.09178926550168084,0.09178948740612117,0.09178981305992041,0.09179023402881697,0.0917907394099366,0.0917913161141749,0.09179194920519369,0.0917926222862697,0.09179331792495482,0.0917940181045745,0.09179470469084222,0.09179535990153659,0.09179596676704238,0.09179650956986428,0.09179697425169168,0.0917973487775121,0.09179762344730069,0.09179779114725704,0.09179784753403755,0.09179779114725704,0.09179762344730066,0.09179734877751207,0.09179697425169166,0.09179650956986427,0.09179596676704235,0.09179535990153656,0.0917947046908422,0.09179401810457445,0.09179331792495479,0.09179262228626967,0.09179194920519365,0.09179131611417486,0.09179073940993654,0.09179023402881692,0.09178981305992037,0.09178948740612113,0.0917892655016808,0.09178915309380833,0.09178915309380833
0.09178961774083637,0.09178961774083637,0.09178973014924069,0.0917899520547305,0.09179027771007063,0.09179069868095813,0.09179120406446907,0.0917917807714348,0.09179241386544926,0.09179308694970838,0.09179378259168525,0.09179448277461606,0.09179516936413287,0.09179582457792551,0.0917964314463034,0.09179697425169168,0.09179743893571869,0.09179781346330937,0.09179808813439874,0.09179825583514695,0.09179831222219566,0.09179825583514696,0.09179808813439874,0.09179781346330934,0.09179743893571866,0.09179697425169167,0.09179643144630337,0.0917958245779255,0.09179516936413284,0.09179448277461605,0.09179378259168522,0.09179308694970834,0.0917924138654492,0.09179178077143474,0.09179120406446901,0.09179069868095807,0.09179027771007059,0.09178995205473045,0.09178973014924066,0.0917896177408363,0.0917896177408363
0.09178999223860781,0.09178999223860781,0.09179010464744058,0.09179032655377672,0.0917906522103581,0.09179107318285112,0.09179157856828835,0.09179215527745363,0.09179278837388104,0.0917934614607074,0.09179415710533552,0.09179485729093706,0.09179554388307043,0.09179619909936249,0.09179680597005282,0.0917973487775121,0.09179781346330936,0.09179818799232949,0.0917984626644646,0.09179863036585373,0.0917986867531159,0.09179863036585373,0.0917984626644646,0.09179818799232947,0.09179781346330936,0.09179734877751207,0.09179680597005282,0.09179619909936246,0.0917955438830704,0.091794857290937,0.09179415710533548,0.09179346146070734,0.091792788373881,0.09179215527745357,0.09179157856828829,0.0917910731828511,0.09179065221035806,0.09179032655377667,0.09179010464744056,0.09178999223860776,0.09178999223860776
0.09179026688782702,0.09179026688782702,0.09179037929697426,0.09179060120393061,0.09179092686142298,0.09179134783509259,0.09179185322194357,0.09179242993272067,0.09179306303091919,0.09179373611962663,0.09179443176620097,0.09179513195375916,0.09179581854781362,0.09179647376593644,0.09179708063832509,0.09179762344730065,0.09179808813439876,0.09179846266446459,0.09179873733736929,0.09179890503922578,0.09179896142664719,0.09179890503922578,0.09179873733736929,0.0917984626644646,0.09179808813439873,0.09179762344730065,0.09179708063832506,0.09179647376593641,0.09179581854781357,0.09179513195375914,0.09179443176620092,0.09179373611962659,0.09179306303091915,0.09179242993272062,0.09179185322194351,0.09179134783509253,0.09179092686142293,0.09179060120393055,0.0917903792969742,0.09179026688782699,0.09179026688782699
0.09179043457522361,0.09179043457522361,0.09179054698456263,0.09179076889189806,0.09179109454994601,0.09179151552433484,0.09179202091204797,0.0917925976238104,0.09179323072308886,0.09179390381294636,0.09179459946070721,0.09179529964946195,0.0917959862446873,0.09179664146393005,0.0917972483373533,0.09179779114725706,0.09179825583514693,0.09179863036585373,0.09179890503922578,0.09179907274137014,0.09179912912888623,0.09179907274137013,0.09179890503922578,0.09179863036585371,0.09179825583514695,0.09179779114725703,0.09179724833735331,0.09179664146393002,0.09179598624468724,0.09179529964946193,0.09179459946070717,0.09179390381294633,0.09179323072308881,0.09179259762381034,0.09179202091204791,0.09179151552433479,0.091791094549946,0.09179076889189804,0.0917905469845626,0.0917904345752236,0.0917904345752236
